id_barbeiro,ano,mes,faturamento_previsto,faturamento_medio_historico,faturamento_max_historico
1,2025,1,7015.693756959596,7122.5,7465.0
1,2025,2,4832.073720727278,4820.0,4860.0
1,2025,3,4679.650130917687,4672.5,4835.0
1,2025,4,5357.909209727948,5375.0,5710.0
1,2025,5,7540.762023549143,7590.0,7735.0
1,2025,6,5419.569598159351,5442.5,5740.0
1,2025,7,7315.422383534611,7440.0,7520.0
1,2025,8,6086.748365575326,6200.0,6620.0
1,2025,9,5065.964123795895,5085.0,5165.0
1,2025,10,6004.832095533773,6082.5,6245.0
1,2025,11,7946.681896005624,7690.0,8385.0
1,2025,12,7802.418518315908,7847.5,8125.0
2,2025,1,6145.549787318918,6157.5,6275.0
2,2025,2,4839.388431073599,4817.5,4840.0
2,2025,3,5227.380948209195,5230.0,5580.0
2,2025,4,4563.926877348653,4552.5,4900.0
2,2025,5,6759.346073825573,6640.0,6715.0
2,2025,6,4772.576388804142,4742.5,4830.0
2,2025,7,6149.844537838655,6150.0,6240.0
2,2025,8,5439.583346741409,5327.5,6420.0
2,2025,9,4603.936484435893,4582.5,4690.0
2,2025,10,5386.436985281447,5395.0,6085.0
2,2025,11,7094.993597453467,7085.0,7295.0
2,2025,12,6562.442998327693,6527.5,6855.0
3,2025,1,6138.120277026295,6147.5,6155.0
3,2025,2,4782.54337074411,4810.0,4950.0
3,2025,3,4879.3365208204505,4892.5,5185.0
3,2025,4,3967.9799696815253,3962.5,4085.0
3,2025,5,6493.730494370406,6505.0,6735.0
3,2025,6,3960.337078327678,3955.0,4050.0
3,2025,7,5970.984711354391,5950.0,6680.0
3,2025,8,5488.715699199158,5467.5,6545.0
3,2025,9,4668.959971774413,4695.0,5320.0
3,2025,10,5477.5002705244315,5442.5,6005.0
3,2025,11,6968.431047335651,6872.5,7095.0
3,2025,12,6228.557274743263,6110.0,6260.0
4,2025,1,5468.568021479035,5432.5,6050.0
4,2025,2,3883.788199869219,3890.0,4075.0
4,2025,3,4488.771682379085,4460.0,4485.0
4,2025,4,4428.623968473921,4410.0,4520.0
